ID_Produto,Estoque_Inicial,Estoque_Final,Tempo_Entrega,Local_Armazenamento,Custo_Armazenamento,Data_Ultima_Movimentacao
P0096,274,195,6,Armazém B,1.454961553038092,2025-09-09
P0097,129,168,3,Armazém B,0.9469361434375386,2025-10-14
P0098,154,252,4,Armazém B,0.7738956966306489,2025-10-19
P0099,460,190,3,Armazém B,1.4248817571068697,2025-06-03
P0100,295,164,4,Armazém B,0.8507725536282165,2025-05-13
P0101,140,201,6,Armazém C,0.6198726640199101,2025-03-15
P0102,272,106,4,Armazém B,0.5008312768778809,2025-10-01
P0103,429,206,5,Armazém A,1.4124791021001006,2025-09-28
P0104,318,359,2,Armazém A,1.0432231752203551,2025-07-04
P0105,307,182,6,Armazém B,1.628466456010184,2025-12-19
P0106,257,212,4,Armazém C,1.0627645974696538,2025-01-05
P0107,432,324,1,Armazém C,1.22900517235734,2025-10-20
P0108,327,232,6,Armazém B,1.1106274592230774,2025-12-26
P0109,184,126,1,Armazém A,1.4758621866640191,2025-03-27
P0110,272,374,2,Armazém B,1.0342087430224522,2025-08-02
P0111,344,93,4,Armazém B,1.9456514749134637,2025-01-15
P0112,459,255,6,Armazém B,1.9042204798977955,2025-09-30
P0113,272,87,6,Armazém C,1.772041853985922,2025-02-20
P0114,434,367,2,Armazém C,1.880450405859122,2025-09-10
P0115,311,71,5,Armazém A,1.1737095326890865,2025-02-14
P0116,183,122,1,Armazém A,1.3046455951842382,2025-07-10
P0117,272,290,6,Armazém B,1.6131388888373666,2025-05-02
P0118,282,203,3,Armazém A,1.5442188874078115,2025-07-06
P0119,232,286,1,Armazém B,1.836017893408206,2025-08-02
P0120,479,54,4,Armazém A,1.5744965408850429,2025-05-29
P0121,387,270,2,Armazém B,1.9968270623426907,2025-06-19
P0122,361,359,1,Armazém C,1.0227586997473863,2025-07-28
P0123,449,135,3,Armazém B,1.7494966133591268,2025-03-23
P0124,381,226,3,Armazém C,1.5464522342489964,2025-07-15
P0125,392,308,2,Armazém C,1.5370796678225278,2025-09-03
P0126,368,269,2,Armazém A,0.9887533922674984,2025-12-11
P0127,448,87,1,Armazém A,1.6784026886345338,2025-12-23
P0128,296,191,4,Armazém C,1.8505640335213989,2025-02-09
P0129,124,284,5,Armazém B,0.8278226922808445,2025-06-17
P0130,240,252,3,Armazém B,1.4382452556750562,2025-02-12
P0131,322,378,2,Armazém A,1.0882022436541627,2025-11-25
P0132,119,343,5,Armazém B,1.984322178942316,2025-07-30
P0133,346,221,5,Armazém B,1.2182492237475224,2025-06-28
P0134,427,174,5,Armazém B,0.842480260695414,2025-01-23
P0135,300,375,4,Armazém C,1.0727864378327487,2025-04-05
P0136,214,114,2,Armazém C,1.4807575847249392,2025-06-09
P0137,482,330,3,Armazém B,0.6141340570243644,2025-09-01
P0138,288,321,2,Armazém A,1.4054028803318563,2025-01-17
P0139,125,293,1,Armazém B,1.8968371387683471,2025-04-22
P0140,153,64,3,Armazém A,1.7755441814867756,2025-04-13
P0141,269,275,2,Armazém C,0.601510304986975,2025-11-10
P0142,494,180,3,Armazém B,1.9900848181086024,2025-03-27
P0143,480,244,1,Armazém B,1.5480903855558186,2025-02-04
P0144,110,342,6,Armazém A,0.7434212364710355,2025-01-30
P0145,126,258,3,Armazém A,0.5186241337541353,2025-07-11
P0146,449,162,6,Armazém B,0.756923954438227,2025-06-28
P0147,182,293,5,Armazém B,1.757263881028608,2025-04-14
P0148,389,215,4,Armazém A,0.5324589874177457,2025-06-14
P0149,137,240,1,Armazém C,0.8497209554271299,2025-05-02
P0150,186,306,3,Armazém A,1.6359583930023132,2025-05-14
P0151,420,376,1,Armazém B,1.3791658038472026,2025-10-17
P0152,486,267,5,Armazém C,1.6741035655402878,2025-11-08
P0153,255,324,6,Armazém C,1.619225755740182,2025-08-12
P0154,497,101,4,Armazém C,0.5759020806827071,2025-01-25
P0155,407,207,1,Armazém C,1.8387671286412277,2025-01-13
P0156,385,104,6,Armazém B,0.840547751423403,2025-11-15
P0157,285,63,5,Armazém C,1.3300886603446456,2025-08-18
P0158,281,318,5,Armazém A,1.4664322347916685,2025-04-12
P0159,468,389,5,Armazém A,0.7529423163276431,2025-07-22
P0160,242,139,6,Armazém A,1.9643468850514616,2025-09-24
P0161,305,76,3,Armazém B,1.2322339341309636,2025-08-10
P0162,241,138,2,Armazém C,0.5864640433960902,2025-04-14
P0163,284,90,1,Armazém A,1.9058930671667604,2025-04-21
P0164,340,353,2,Armazém A,1.3794017647899022,2025-03-10
P0165,107,317,5,Armazém A,1.5487897969720643,2025-12-24
P0166,171,187,2,Armazém C,1.287763684901336,2025-09-15
P0167,387,55,6,Armazém A,1.7521069321654514,2025-06-17
P0168,194,291,5,Armazém C,0.5497001932898163,2025-10-20
P0169,256,211,5,Armazém C,0.9025675479157216,2025-02-18
P0170,140,229,4,Armazém C,1.2044725346040384,2025-09-07
P0171,430,346,4,Armazém B,0.6149054244705651,2025-11-27
P0172,400,55,6,Armazém B,1.5588600039899874,2025-03-16
P0173,368,320,6,Armazém C,1.0904951210834612,2025-07-20
P0174,254,321,2,Armazém C,0.909001985402216,2025-02-03
P0175,374,205,1,Armazém B,0.5050682702126184,2025-11-10
P0176,253,134,2,Armazém B,1.5797454676249305,2025-04-21
P0177,152,249,6,Armazém C,1.7507139633092923,2025-12-18
P0178,278,59,1,Armazém B,1.0925608035222476,2025-11-12
P0179,339,187,2,Armazém A,1.3463269655500485,2025-08-25
P0180,236,291,3,Armazém C,0.8415299388943976,2025-02-01
P0181,354,250,3,Armazém C,1.4332964694201995,2025-07-28
P0182,323,205,1,Armazém B,0.5182061874728008,2025-05-12
P0183,279,324,4,Armazém A,1.2329658456481376,2025-04-16
P0184,281,274,1,Armazém B,1.4663082227610384,2025-02-02
P0185,358,117,2,Armazém A,1.877287659844601,2025-02-12
P0186,342,233,5,Armazém A,1.0720037256834265,2025-04-17
P0187,195,244,3,Armazém C,1.6477853044715447,2025-09-22
P0188,296,91,5,Armazém A,1.3965305449152512,2025-08-14
P0189,491,200,3,Armazém C,1.890518169387621,2025-06-28
P0190,113,133,2,Armazém A,1.097566513489146,2025-08-10
P0191,219,183,3,Armazém C,0.978643009809482,2025-05-05
P0192,486,358,1,Armazém A,1.830712998041216,2025-10-03
P0193,368,347,5,Armazém B,0.5738666021124337,2025-06-16
P0194,270,79,6,Armazém A,0.7045780894005151,2025-05-31
P0195,171,58,5,Armazém B,0.6236066518760667,2025-02-10
P0196,278,219,2,Armazém A,1.764664934864604,2025-10-27
P0197,269,339,6,Armazém A,0.515911135055479,2025-02-04
P0198,258,217,5,Armazém C,1.792485733245572,2025-11-10
P0199,253,393,2,Armazém A,1.1769016930569005,2025-10-31
P0200,181,194,4,Armazém A,0.5060379182809561,2025-08-19
P0201,156,277,1,Armazém A,1.1024677658180628,2025-08-03
P0202,106,355,3,Armazém B,0.7802012615675533,2025-11-10
P0203,211,125,3,Armazém C,1.4366007312082445,2025-04-11
P0204,147,272,3,Armazém C,1.51903818488247,2025-02-26
P0205,179,226,4,Armazém A,1.2312913556074998,2025-08-03
P0206,474,238,1,Armazém A,0.560779288159505,2025-06-05
P0207,475,351,5,Armazém B,1.4841932065508028,2025-03-05
P0208,415,95,5,Armazém A,1.7630581754082817,2025-03-03
P0209,132,66,1,Armazém C,1.5804864159896022,2025-12-05
P0210,214,115,6,Armazém C,1.744936878432978,2025-03-03
P0211,483,310,1,Armazém B,0.8007642853263313,2025-04-04
P0212,102,172,3,Armazém B,1.833331909484724,2025-12-07
P0213,103,280,5,Armazém C,0.983290175971944,2025-01-26
P0214,455,174,1,Armazém B,0.5201072213779865,2025-05-01
P0215,359,161,5,Armazém A,1.765087469493606,2025-02-19
P0216,141,321,1,Armazém A,1.91273190344709,2025-09-09
P0217,108,130,2,Armazém B,1.4833372961260232,2025-02-05
P0218,406,295,3,Armazém C,0.847154945695137,2025-10-16
P0219,244,396,1,Armazém B,0.8776166964237956,2025-04-10
P0220,196,377,4,Armazém C,1.1998893101534294,2025-11-20
P0221,375,264,1,Armazém B,1.8467466194021287,2025-11-25
P0222,241,284,2,Armazém B,0.7243964842213375,2025-05-16
P0223,377,131,4,Armazém B,1.7389605043752303,2025-07-13
P0224,126,343,4,Armazém A,0.9369542130577256,2025-08-09
P0225,142,359,1,Armazém A,1.7128792541436468,2025-10-06
P0226,230,125,2,Armazém C,1.880406796402308,2025-11-22
P0227,315,64,4,Armazém B,1.1412408079914802,2025-02-24
P0228,193,269,3,Armazém A,1.0475759811582963,2025-04-20
P0229,107,279,6,Armazém B,1.7033319784569527,2025-05-29
P0230,185,314,3,Armazém C,1.294224323569091,2025-09-22
P0231,444,313,5,Armazém A,1.5266735726947958,2025-06-11
P0232,237,159,5,Armazém C,1.4342438554417694,2025-07-06
P0233,468,356,2,Armazém A,0.7293332684671945,2025-05-09
P0234,345,249,4,Armazém B,1.7671855404343426,2025-04-18
P0235,120,275,3,Armazém C,0.7936626671197042,2025-03-09
P0236,364,234,3,Armazém A,1.8984232161061712,2025-03-07
P0237,247,80,6,Armazém A,0.8758569371332218,2025-05-24
P0238,283,151,2,Armazém B,1.600821459910613,2025-02-22
P0239,326,308,4,Armazém C,0.926983090240388,2025-05-08
P0240,391,148,2,Armazém C,0.9766781128802958,2025-11-17
P0241,135,388,1,Armazém C,0.965002779173458,2025-07-26
P0242,345,348,3,Armazém B,1.621838381039125,2025-11-16
P0243,172,334,2,Armazém A,1.3352226769540896,2025-08-04
P0244,249,315,2,Armazém A,1.8244286837712456,2025-03-09
P0245,100,189,6,Armazém C,0.9610590788060672,2025-03-03
P0246,168,351,1,Armazém A,1.5379887830851164,2025-07-29
P0247,392,335,5,Armazém C,1.629422899494666,2025-12-03
P0248,329,399,3,Armazém B,0.7272231695449373,2025-11-23
P0249,310,265,6,Armazém B,1.1008840359797167,2025-02-21
P0250,171,81,2,Armazém B,1.2242262415256169,2025-04-26
P0251,462,352,3,Armazém C,1.0335310848415615,2025-03-06
P0252,195,137,5,Armazém A,0.9831688939537072,2025-05-10
P0253,496,112,2,Armazém B,1.5296298409964628,2025-06-26
P0254,183,328,1,Armazém C,0.8237995964892328,2025-10-05
P0255,327,123,3,Armazém C,1.5640861178766932,2025-06-12
P0256,398,355,6,Armazém B,1.902566294586096,2025-11-28
P0257,335,173,1,Armazém B,1.3477962817666267,2025-06-01
P0258,392,318,5,Armazém B,1.417151355109211,2025-12-16
P0259,321,334,5,Armazém A,0.6033990531861336,2025-08-24
P0260,322,170,3,Armazém A,1.7967153554267423,2025-06-07
P0261,380,395,5,Armazém C,0.9281716807997984,2025-11-23
P0262,320,261,4,Armazém B,1.4225767482928473,2025-04-16
P0263,315,197,6,Armazém B,1.9686682546172036,2025-11-02
P0264,330,127,3,Armazém A,1.3932539008592115,2025-09-12
P0265,268,63,4,Armazém B,1.5870642311965664,2025-12-24
P0266,428,185,5,Armazém C,1.167979427335628,2025-04-23
P0267,141,353,3,Armazém B,0.590548765272586,2025-01-30
P0268,357,329,4,Armazém A,1.6963990242346827,2025-01-12
P0269,295,128,5,Armazém C,0.5524982618959785,2025-06-26
P0270,491,292,2,Armazém C,1.5509867433317812,2025-12-04
P0271,195,242,2,Armazém B,0.5343823597244555,2025-02-15
P0272,416,291,1,Armazém C,1.793457854865006,2025-06-20
P0273,113,100,2,Armazém B,0.7364540537494708,2025-05-10
P0274,212,281,4,Armazém B,1.2714072431638268,2025-09-02
P0275,176,308,6,Armazém A,1.395726056724721,2025-12-19
P0276,376,267,2,Armazém C,1.1863181110601182,2025-07-22
P0277,419,255,3,Armazém B,1.011145234023331,2025-08-14
P0278,259,363,3,Armazém B,1.2017214442714574,2025-03-21
P0279,412,360,3,Armazém B,0.967123630821738,2025-11-06
P0280,218,169,2,Armazém C,1.1571835206212948,2025-02-04
P0281,260,129,2,Armazém C,1.038369486497046,2025-02-21
P0282,407,91,1,Armazém C,1.349307235260718,2025-06-10
P0283,450,70,6,Armazém B,0.8568862433674752,2025-03-25
P0284,245,59,6,Armazém C,1.9829848323710189,2025-11-24
P0285,262,362,5,Armazém B,1.2513049300732484,2025-01-26
P0286,495,202,1,Armazém C,0.7912431161217645,2025-08-13
P0287,278,361,4,Armazém C,1.2156001243509087,2025-11-13
P0288,188,343,3,Armazém B,1.7996226942872364,2025-06-03
P0289,322,135,2,Armazém C,0.5327101896865933,2025-10-20
P0290,365,162,5,Armazém B,1.5193311786609331,2025-04-05
P0291,338,238,5,Armazém C,1.321951695190892,2025-08-13
P0292,407,161,2,Armazém C,0.7543369915552033,2025-09-24
P0293,133,224,1,Armazém C,1.726214658957381,2025-02-10
P0294,470,359,5,Armazém C,1.0533269335610085,2025-05-13
P0295,266,351,6,Armazém A,0.9407030432232611,2025-03-07
P0296,491,53,1,Armazém B,1.7421877877853515,2025-07-29
P0297,224,271,2,Armazém A,1.4577875692874969,2025-06-02
P0298,323,270,1,Armazém C,1.8473886255122367,2025-06-21
P0299,249,220,6,Armazém C,1.444825555506799,2025-11-21
P0300,288,367,3,Armazém B,1.611226486898173,2025-02-28
P0301,142,262,2,Armazém B,1.7546688443894194,2025-07-03
P0302,128,302,6,Armazém B,0.5821094538649054,2025-06-29
P0303,461,173,2,Armazém B,1.6640734383040705,2025-11-18
P0304,219,177,6,Armazém C,1.4205597227743652,2025-11-20
P0305,436,262,6,Armazém B,0.6042616947727899,2025-01-12
P0306,130,161,5,Armazém A,1.262866882803073,2025-03-09
P0307,280,134,5,Armazém B,0.6236871169759308,2025-11-25
P0308,261,53,5,Armazém B,1.6039208025848335,2025-07-21
P0309,227,114,3,Armazém A,1.3197525708468243,2025-01-06
P0310,354,367,3,Armazém A,1.930360306118446,2025-01-15
P0311,393,395,6,Armazém A,0.7747030573576548,2025-02-11
P0312,456,169,4,Armazém A,1.4090501787805676,2025-01-31
P0313,487,292,2,Armazém B,0.817373201855737,2025-06-30
P0314,353,186,5,Armazém A,1.4210974770910976,2025-09-19
P0315,229,296,2,Armazém C,1.5839745535412848,2025-10-16
P0316,111,94,6,Armazém B,1.583456493994308,2025-01-21
P0317,134,195,1,Armazém C,1.722610986023915,2025-07-01
P0318,297,225,6,Armazém B,1.7803253419374752,2025-07-03
P0319,347,91,3,Armazém B,0.6159075894007655,2025-09-01
P0320,209,346,4,Armazém C,1.0149007356086062,2025-12-16
P0321,427,138,1,Armazém A,1.5306837805397089,2025-05-29
P0322,344,267,2,Armazém A,1.2478794310868182,2025-09-13
P0323,349,277,3,Armazém C,0.7860139201321872,2025-04-10
P0324,465,347,5,Armazém A,1.329064355250047,2025-02-24
P0325,416,340,1,Armazém B,1.1111534791492157,2025-07-05
P0326,262,116,3,Armazém B,1.0850574164814577,2025-11-16
P0327,147,300,2,Armazém B,1.7146305761534957,2025-03-27
P0328,498,90,6,Armazém A,1.111397500748272,2025-06-23
P0329,170,148,2,Armazém A,0.5396817582206362,2025-01-22
P0330,498,355,1,Armazém C,0.5870950083366369,2025-09-01
P0331,233,391,1,Armazém B,1.7843660625374305,2025-03-01
P0332,338,128,6,Armazém C,1.9409012150187817,2025-04-14
P0333,167,350,1,Armazém A,1.5326140046835612,2025-05-19
P0334,377,248,4,Armazém C,1.0465524411501204,2025-10-30
P0335,131,196,5,Armazém A,1.9079004736920917,2025-06-08
P0336,222,155,3,Armazém B,1.4942046295636038,2025-08-20
P0337,121,242,6,Armazém B,1.7665003237990065,2025-03-18
P0338,254,171,2,Armazém A,1.648778456055514,2025-01-18
P0339,209,126,2,Armazém A,1.0687089736588886,2025-01-22
P0340,370,361,5,Armazém A,1.2180533012761785,2025-07-03
P0341,479,161,1,Armazém B,0.7791982315521493,2025-05-25
P0342,399,398,1,Armazém A,0.9380211506611013,2025-02-07
P0343,214,346,2,Armazém B,1.6671884919297826,2025-10-08
P0344,319,219,5,Armazém C,1.8409675878246623,2025-10-15
P0345,329,55,2,Armazém B,1.5866906348771177,2025-05-23
P0346,351,246,1,Armazém C,1.1977605449849575,2025-01-13
P0347,348,147,6,Armazém B,0.6297639034096213,2025-07-05
P0348,108,378,3,Armazém B,0.5854219230476723,2025-09-24
P0349,133,279,1,Armazém A,1.0614883469192806,2025-09-26
P0350,327,217,6,Armazém B,1.1957325781514947,2025-04-07
P0351,172,346,3,Armazém A,1.4136809333199454,2025-12-23
P0352,498,314,4,Armazém A,0.5097342820804958,2025-10-21
P0353,400,57,5,Armazém A,1.9845843356994597,2025-01-01
P0354,311,221,6,Armazém B,1.0459083251060644,2025-10-22
P0355,171,244,4,Armazém A,1.7721419957016822,2025-01-27
P0356,157,318,1,Armazém C,1.302450058498107,2025-02-05
P0357,319,68,5,Armazém C,0.6956591818000197,2025-06-09
P0358,470,98,6,Armazém B,1.6963483288017829,2025-01-31
P0359,374,387,1,Armazém A,1.564740612379814,2025-05-07
P0360,348,207,5,Armazém C,1.291154127393842,2025-09-19
P0361,115,115,5,Armazém B,1.27182963700067,2025-12-11
P0362,174,396,1,Armazém B,0.631219408626392,2025-07-29
P0363,205,108,1,Armazém B,1.483773422860811,2025-05-30
P0364,235,358,6,Armazém B,1.8668677336314496,2025-01-31
P0365,173,357,5,Armazém B,0.6398673788320375,2025-04-10
P0366,353,386,6,Armazém A,0.8952671759733574,2025-11-25
P0367,117,208,5,Armazém A,1.853461960163148,2025-10-29
P0368,142,320,6,Armazém A,0.92651586472969,2025-12-19
P0369,149,170,1,Armazém A,1.4809155082698895,2025-08-07
P0370,102,303,1,Armazém B,1.3022272474147163,2025-09-10
P0371,331,310,2,Armazém B,1.394491407505793,2025-06-20
P0372,318,184,6,Armazém C,1.1236833523658798,2025-09-14
P0373,158,323,2,Armazém C,0.9499872058305668,2025-02-26
P0374,383,105,2,Armazém A,0.5728001760945034,2025-01-09
P0375,401,380,4,Armazém B,1.6164214089412463,2025-01-05
P0376,163,145,5,Armazém C,1.61914019329134,2025-12-01
P0377,169,163,3,Armazém C,1.5060886101180848,2025-04-24
P0378,402,77,4,Armazém C,1.4654506821794309,2025-09-22
P0379,241,355,5,Armazém C,0.8655756982512893,2025-06-22
P0380,490,51,3,Armazém A,0.5335174006494368,2025-08-08
P0381,301,261,2,Armazém B,1.7130730953281597,2025-07-24
P0382,306,117,3,Armazém A,1.2367078035437404,2025-01-24
P0383,320,177,1,Armazém C,0.9602571960539276,2025-06-19
P0384,461,382,1,Armazém C,0.652897860170855,2025-04-13
P0385,345,73,6,Armazém B,0.5940823863520825,2025-03-01
P0386,180,302,5,Armazém B,1.0233000826927658,2025-03-27
P0387,350,279,4,Armazém A,1.7071055971504108,2025-09-12
P0388,150,225,2,Armazém B,1.8780856240007455,2025-06-14
P0389,384,270,5,Armazém A,1.845127046919597,2025-06-16
P0390,468,85,2,Armazém A,1.8800012521244824,2025-03-25
P0391,498,51,1,Armazém C,1.861588014694014,2025-07-21
P0392,483,323,4,Armazém A,1.290837127400594,2025-03-31
P0393,445,226,4,Armazém C,0.8291234578353557,2025-03-30
P0394,303,313,1,Armazém A,1.6970698742552306,2025-04-30
P0395,124,235,3,Armazém A,0.8205694622788685,2025-06-05
P0396,140,64,4,Armazém B,0.9008109151348536,2025-07-07
P0397,168,328,3,Armazém B,0.8498814827338227,2025-07-07
P0398,103,243,2,Armazém C,1.2724736055437087,2025-09-19
P0399,339,247,4,Armazém B,0.9827412622536198,2025-02-21
P0400,460,398,6,Armazém A,0.7312340744380121,2025-05-20
P0401,130,354,1,Armazém C,1.1797601178408237,2025-01-19
P0402,486,113,3,Armazém C,1.8108608581777503,2025-03-16
P0403,216,339,6,Armazém C,1.3558292824249585,2025-08-18
P0404,294,67,2,Armazém A,1.8175034088313808,2025-05-10
P0405,189,113,2,Armazém B,0.7938082776187061,2025-02-24
P0406,277,379,4,Armazém C,0.7504608105088311,2025-09-28
P0407,244,300,4,Armazém A,1.3633656885476304,2025-04-10
P0408,301,66,6,Armazém B,1.1949933523194096,2025-03-10
P0409,421,190,5,Armazém B,1.4902589624704352,2025-10-26
P0410,443,357,5,Armazém C,1.6919401865401724,2025-01-17
P0411,302,369,4,Armazém A,1.6269609434782648,2025-12-20
P0412,123,294,5,Armazém B,1.9133917604878417,2025-04-26
P0413,454,339,1,Armazém A,1.0973846137355174,2025-06-01
P0414,204,136,6,Armazém B,0.8095801133722711,2025-11-26
P0415,374,248,1,Armazém C,1.326368959921829,2025-04-26
P0416,421,210,5,Armazém C,0.6661146802867783,2025-01-30
P0417,159,189,4,Armazém B,0.9332766849974472,2025-11-19
P0418,470,125,1,Armazém A,0.8118320828947168,2025-02-20
P0419,114,68,2,Armazém B,1.0948455751956214,2025-03-01
P0420,184,379,4,Armazém A,0.6668248625033231,2025-08-17
P0421,296,99,6,Armazém B,0.5477626168221468,2025-09-16
P0422,334,281,3,Armazém C,1.4851910069450476,2025-12-26
P0423,443,344,3,Armazém A,1.4153734674347072,2025-01-05
P0424,362,61,4,Armazém C,1.5625384040579915,2025-01-28
P0425,105,384,5,Armazém A,1.490579660407016,2025-09-11
P0426,480,64,1,Armazém B,0.6714420217135753,2025-12-30
P0427,388,77,1,Armazém C,0.9366183220634694,2025-08-19
P0428,157,341,4,Armazém C,0.6942899148505286,2025-12-23
P0429,244,370,2,Armazém A,1.7644586030728449,2025-07-19
P0430,465,299,6,Armazém A,1.620355483033285,2025-11-28
P0431,141,147,5,Armazém A,0.8022905043773636,2025-09-28
P0432,449,352,2,Armazém C,1.01196386073484,2025-12-05
P0433,299,386,4,Armazém B,1.949922488396321,2025-10-31
P0434,273,88,4,Armazém A,1.3912390368194771,2025-02-15
P0435,484,87,2,Armazém B,1.7017333959517358,2025-01-28
P0436,434,349,3,Armazém A,0.8968865521530938,2025-01-07
