ID_Produto,Demanda_Prevista,Capacidade_Produzida,Data_Planejamento,Prioridade_Producao,Tempo_Estimado_Producao,Responsavel_Planejamento,Percentual_Atendimento
P0101,229,245.21500758327295,2025-08-21,Baixa,6.724387048941396,Maria,107.08078933767378
P0102,126,122.57910028199558,2025-03-18,Alta,9.982432195548164,João,97.28500022380602
P0103,264,246.5760837773441,2025-08-11,Baixa,5.106791209947904,Carlos,93.40003173384247
P0104,167,166.95911553559907,2025-05-01,Baixa,4.824751359691841,Maria,99.97551828478987
P0105,113,118.65644468993582,2025-11-06,Média,4.241258794810056,João,105.00570326542993
P0106,197,174.29566431521556,2025-11-23,Alta,4.254656134062364,Carlos,88.47495650518556
P0107,378,314.5935667651349,2025-12-07,Baixa,3.4819318964551305,Maria,83.22581131352774
P0108,470,437.0555546830242,2025-12-24,Média,9.825671126318923,Ana,92.99054354957961
P0109,346,299.0671627978574,2025-04-17,Baixa,8.837038308717208,Carlos,86.43559618435185
P0110,211,195.98995640251675,2025-08-29,Baixa,3.8500570446149456,Ana,92.88623526185627
P0111,306,335.77822226294364,2025-01-28,Alta,3.74706140184852,Carlos,109.73144518396852
P0112,451,438.4787192876252,2025-07-11,Alta,1.931805884665493,Maria,97.22366281322067
P0113,433,436.4986689477921,2025-09-06,Alta,8.893277744585436,João,100.80800668540233
P0114,332,333.1216708771573,2025-12-30,Baixa,4.345894457439455,João,100.33785267384256
P0115,160,167.39364014173105,2025-08-01,Alta,6.15353852930615,João,104.62102508858192
P0116,184,199.31589866564897,2025-01-21,Média,9.10339955992838,João,108.3238579704614
P0117,282,281.33601110840135,2025-06-04,Baixa,4.672905836267852,Carlos,99.76454294624162
P0118,338,318.67599697797533,2025-01-27,Alta,8.261812390805577,João,94.28283934259625
P0119,349,312.47690008995534,2025-03-18,Baixa,4.872570636238814,João,89.53492839253735
P0120,170,154.3739893063172,2025-11-02,Baixa,7.308468451159774,Carlos,90.80822900371601
P0121,327,294.41254765697,2025-02-26,Média,4.88065966472963,Carlos,90.03441824372172
P0122,184,165.11049511831874,2025-04-29,Média,4.534832210992233,Maria,89.73396473821671
P0123,405,408.3969380324245,2025-06-14,Média,9.916383156057172,Carlos,100.83875013146285
P0124,495,483.27479094785184,2025-03-05,Baixa,6.511148578032175,Ana,97.63127089855594
P0125,370,318.42144998586764,2025-02-17,Baixa,4.306520634606813,Maria,86.05985134753179
P0126,389,424.35535643669505,2025-05-30,Média,3.3203752937813604,Maria,109.08878057498588
P0127,335,310.98641429310914,2025-06-07,Baixa,1.3578973320665475,João,92.83176546062958
P0128,390,378.2321089249652,2025-06-05,Média,7.359097062238543,João,96.98259203204236
P0129,138,139.48768002509618,2025-05-31,Média,4.349416853757358,Ana,101.07802900369289
P0130,305,300.15147996593595,2025-08-13,Alta,8.391287474008884,João,98.41032130030686
P0131,282,251.91497966548783,2025-09-17,Média,4.274816145600868,Carlos,89.33155307286803
P0132,286,297.243224005217,2025-09-13,Alta,4.359962731825272,Carlos,103.93119720462131
P0133,232,193.26669331474204,2025-03-02,Média,8.012629057660806,João,83.3046091873888
P0134,129,125.2201388030321,2025-12-18,Baixa,5.405199910773884,João,97.06987504111015
P0135,487,429.53164628236016,2025-09-17,Alta,8.964052935412536,Carlos,88.19951669042302
P0136,354,348.59396344687457,2025-11-17,Baixa,6.311221810340967,Maria,98.47287103019056
P0137,242,209.42632672672525,2025-06-11,Baixa,3.1658033216293884,Ana,86.5398044325311
P0138,202,208.39529910568592,2025-12-15,Média,6.114446688700301,Ana,103.16598965628016
P0139,173,150.20913559269673,2025-01-31,Média,1.0360150834123183,Maria,86.82608993797498
P0140,154,164.3361166354677,2025-03-12,Baixa,3.8115763724684726,Ana,106.711764049005
P0141,335,354.58626791935825,2025-01-02,Média,2.871571064480296,João,105.84664714010694
P0142,159,144.4861676610588,2025-02-19,Média,6.887690700426412,João,90.87180356041435
P0143,123,112.63676865945156,2025-05-15,Média,2.224347251498245,João,91.57460866622078
P0144,121,122.2645755140559,2025-05-26,Baixa,3.6108770208532577,Ana,101.04510373062472
P0145,131,108.35168004231862,2025-06-28,Alta,3.981776988910558,Maria,82.71120613917452
P0146,450,370.9241206437167,2025-09-21,Alta,1.0296390597749636,João,82.42758236527038
P0147,438,368.31299946398013,2025-11-07,Baixa,1.4208991142755028,Maria,84.0897259050183
P0148,102,98.81174526476549,2025-07-23,Média,3.800135151797704,Carlos,96.87426006349557
P0149,169,142.75441685493644,2025-10-26,Média,3.0012080787272097,Carlos,84.47006914493281
P0150,259,228.77086279376067,2025-07-06,Alta,2.0521606475364,Carlos,88.32851845318945
P0151,485,482.12560979710025,2025-01-30,Baixa,2.3874549071856217,Ana,99.40734222620624
P0152,187,150.47649393663974,2025-02-28,Baixa,8.519832652420776,Ana,80.46871333510146
P0153,464,396.28893582712305,2025-01-09,Média,7.149876179614323,João,85.4070982386041
P0154,158,170.47871342030837,2025-11-20,Média,5.357057779014848,Carlos,107.89791988627111
P0155,351,350.6747237449375,2025-06-16,Média,9.179872986132391,Maria,99.9073287022614
P0156,318,283.54957629689454,2025-12-03,Baixa,1.2659751184745671,Ana,89.16653342669639
P0157,300,244.0773081655052,2025-10-06,Alta,4.104414423494376,Maria,81.35910272183506
P0158,176,171.74337708417616,2025-07-10,Baixa,8.41045345753653,Maria,97.58146425237283
P0159,354,306.8684021105772,2025-08-30,Baixa,6.654600951267892,João,86.68598929677323
P0160,346,376.466210538963,2025-10-05,Baixa,9.835186910427884,João,108.80526316155002
P0161,369,371.2465777170437,2025-06-03,Alta,9.500634309593885,Maria,100.60882864960534
P0162,406,443.44828935695574,2025-06-09,Média,2.5294824196748533,Maria,109.22371659038319
P0163,238,251.01138127518587,2025-09-22,Média,9.747882974761044,Maria,105.46696692234701
P0164,177,167.24875574661772,2025-08-23,Baixa,9.509813073766653,Maria,94.49082245571623
P0165,179,179.15554102902752,2025-12-12,Baixa,4.362498505663142,Carlos,100.08689442962431
P0166,109,113.75590529413512,2025-07-18,Alta,9.845922625200576,Maria,104.363215866179
P0167,435,423.45229185697235,2025-02-02,Alta,1.3225973709210466,Ana,97.3453544498787
P0168,223,182.5135138147739,2025-03-30,Média,6.946754994219683,João,81.8446250290466
P0169,285,268.22315983619546,2025-04-05,Baixa,3.395330238379679,Ana,94.11338941620893
P0170,133,111.60987589838695,2025-08-09,Alta,2.1651678693578766,João,83.91719992359921
P0171,220,223.17988716387126,2025-03-10,Alta,6.19781432449462,João,101.44540325630511
P0172,179,179.74977276973925,2025-10-21,Baixa,3.757152773666749,João,100.41886746912807
P0173,305,334.85109957276836,2025-08-25,Baixa,7.001428094300359,Ana,109.7872457615634
P0174,152,150.27372696181132,2025-06-09,Baixa,5.859829469029783,João,98.86429405382323
P0175,255,265.2105525923716,2025-11-16,Baixa,4.533304608177935,Maria,104.00413827151826
P0176,373,328.4214105144604,2025-11-24,Baixa,2.636399451834081,Maria,88.04863552666498
P0177,457,412.21730894907887,2025-10-03,Baixa,6.41125177724959,Carlos,90.2007240588794
P0178,234,251.5751025169242,2025-10-17,Alta,8.463075665279966,Carlos,107.51072757133512
P0179,197,202.23186254388156,2025-02-11,Baixa,6.400040216583531,Carlos,102.65576778877237
P0180,340,338.83745582935904,2025-03-07,Média,6.494703001963172,Maria,99.65807524392913
P0181,144,126.17399631958735,2025-01-21,Baixa,5.606536277329914,Ana,87.62083077749121
P0182,298,300.8528668280298,2025-12-01,Média,4.494161055954625,Carlos,100.95733786175497
P0183,390,415.75134646990836,2025-03-11,Média,5.117122374701916,Maria,106.60290935125856
P0184,213,185.14797014776858,2025-09-18,Média,9.90587581408074,João,86.92392964683971
P0185,376,380.45078132490494,2025-09-03,Baixa,7.7470165189476115,Ana,101.18371843747471
P0186,340,312.1567832465459,2025-11-19,Baixa,4.87503517581995,Ana,91.81081860192526
P0187,255,213.08570708995742,2025-08-23,Média,5.115667599590684,Maria,83.5630223882186
P0188,451,464.0962295350072,2025-09-29,Baixa,5.49668806974768,Maria,102.90382029601047
P0189,143,121.57016825600803,2025-04-09,Alta,6.933827749409316,João,85.0141036755301
P0190,179,156.78052988643296,2025-11-25,Alta,5.193624107939633,João,87.58688820471116
P0191,411,425.33675364034275,2025-02-04,Alta,7.175612065953191,João,103.48826122636076
P0192,237,242.36564105791174,2025-12-05,Alta,3.962690259830631,Ana,102.26398356873914
P0193,250,219.06372995332964,2025-06-20,Baixa,4.695756688190116,Ana,87.62549198133186
P0194,341,369.0606800476334,2025-04-20,Média,8.776478122334625,Carlos,108.22893843039103
P0195,242,209.2297073406041,2025-10-22,Baixa,3.960150892313884,Carlos,86.45855675231576
P0196,410,450.215532440576,2025-01-10,Alta,9.679930598575016,Carlos,109.80866644892097
P0197,398,406.5052447110019,2025-07-21,Baixa,2.5525445228640367,Ana,102.1369961585432
P0198,149,136.74509376764772,2025-09-14,Baixa,3.175118341364554,João,91.77523071654208
P0199,361,302.91681908154703,2025-09-19,Alta,5.173117756794171,Carlos,83.91047619987452
P0200,260,232.99977650244986,2025-06-30,Média,8.176678534498325,João,89.6152986547884
P0201,161,138.15757010376186,2025-03-07,Baixa,7.584179298655003,João,85.81215534395147
P0202,154,151.9289888960237,2025-10-21,Baixa,2.570194158529508,João,98.65518759482057
P0203,495,448.9929902409866,2025-06-10,Alta,3.130165233710532,Carlos,90.70565459413871
P0204,471,418.48452601375703,2025-03-08,Média,6.177366901457537,Carlos,88.85021783731571
P0205,130,133.52819447701654,2025-04-10,Alta,3.656482707688327,João,102.71399575155118
P0206,429,372.87814726521856,2025-03-18,Alta,4.800927920316431,Carlos,86.91798304550548
P0207,389,379.68998334355643,2025-02-04,Baixa,5.37934757938326,Maria,97.60667952276515
P0208,268,230.0455258630131,2025-02-14,Média,6.3482140481536415,Carlos,85.83788278470638
P0209,365,370.270447546774,2025-05-30,Alta,3.259461919953388,João,101.44395823199288
P0210,407,401.9273331661921,2025-03-09,Baixa,2.468261291994636,João,98.7536445125779
P0211,284,295.2026794930831,2025-09-11,Alta,4.587070490146238,Ana,103.94460545531095
P0212,433,355.297770011672,2025-01-17,Baixa,1.7382360237004006,Ana,82.05491224288038
P0213,102,88.02922675485365,2025-09-18,Média,5.74088653981821,João,86.30316348515063
P0214,260,220.04790812317032,2025-08-01,Alta,8.556446433114768,Maria,84.63381081660397
P0215,490,420.01250232200334,2025-11-09,Média,2.0707809348944672,Ana,85.7168372085721
P0216,359,298.2946163231681,2025-09-13,Média,2.014574789165761,João,83.09042237414154
P0217,147,142.38781185333082,2025-08-04,Baixa,1.7219601898061692,Ana,96.86245704308219
P0218,353,345.24438600665377,2025-12-17,Alta,8.630751607857118,Ana,97.80294221151665
P0219,173,182.17711831532915,2025-10-13,Alta,1.7263440543534672,João,105.30469266782032
P0220,434,401.58951057297793,2025-01-07,Baixa,9.851158318459625,Carlos,92.53214529331288
P0221,499,478.8979915472449,2025-07-18,Baixa,4.224981646415062,Maria,95.97154139223343
P0222,265,290.80867272318335,2025-04-01,Média,3.958859432282292,Carlos,109.73912178233334
P0223,359,344.4797154777836,2025-05-27,Alta,1.8246857688734428,João,95.95535250077538
P0224,103,100.12350111153731,2025-05-30,Alta,6.270770913745752,João,97.20728263256049
P0225,475,521.9182316200273,2025-02-21,Baixa,6.272939911175126,Maria,109.87752244632154
P0226,218,239.41606154681511,2025-08-31,Baixa,5.444252445611285,João,109.82388144349318
P0227,372,344.9217977286572,2025-08-07,Baixa,3.799181324942954,Ana,92.72091336791861
P0228,325,321.90731588628904,2025-01-06,Alta,4.317228010588791,Maria,99.04840488808894
P0229,451,425.85257931038035,2025-04-19,Alta,3.8845305430636414,Carlos,94.4240752351176
P0230,169,171.74027339902008,2025-12-17,Média,4.835317674524517,Maria,101.62146354971601
P0231,281,303.9059837315449,2025-03-07,Baixa,4.076092949331033,Carlos,108.15159563400174
P0232,452,403.5898022154159,2025-01-10,Média,7.07965587878725,João,89.28977925119821
P0233,363,379.5755060608007,2025-07-21,Alta,3.662078251125428,Carlos,104.56625511316824
P0234,469,467.33724484158046,2025-10-09,Média,4.157544083450087,Carlos,99.64546798327942
P0235,280,247.53552330703428,2025-08-02,Média,4.919138963102332,Carlos,88.40554403822652
P0236,104,108.0757493352782,2025-03-09,Média,1.0356565084381022,Maria,103.91898974545981
P0237,296,274.72941210474437,2025-09-04,Baixa,5.428743167988028,Ana,92.81399057592715
P0238,146,122.07339628608072,2025-12-20,Alta,3.302378228736412,Carlos,83.61191526443885
P0239,139,152.62546209840124,2025-11-23,Baixa,1.5053540862206611,Maria,109.80249071827429
P0240,221,205.02035187606475,2025-02-19,Média,9.199191688883154,Maria,92.76938998916957
P0241,234,225.21698882580654,2025-01-17,Baixa,3.901768604982388,Ana,96.24657642128484
P0242,239,249.13085609576166,2025-01-11,Alta,4.834767373054339,Maria,104.23885192291283
P0243,449,488.6300154006551,2025-11-05,Alta,8.446088425044177,João,108.82628405359802
P0244,252,267.59032145699985,2025-11-02,Média,2.501100736783478,João,106.18663549880947
P0245,127,121.6045272172397,2025-05-04,Média,8.652779286232068,João,95.75159623404701
P0246,176,169.6127527881485,2025-08-13,Baixa,3.1747415326963995,Ana,96.37088226599346
P0247,274,242.2889061893143,2025-09-01,Alta,6.301341024537854,Maria,88.42660809828989
P0248,148,138.94844779026334,2025-11-14,Alta,7.171105421495605,João,93.88408634477253
P0249,441,478.066784111772,2025-11-28,Baixa,9.145125512809978,Carlos,108.40516646525442
P0250,409,416.3956538212732,2025-12-12,Alta,6.468741952157187,Maria,101.8082283181597
P0251,373,299.72903526397755,2025-01-29,Média,5.079086211250003,João,80.35630972224598
P0252,126,105.20395635289961,2025-12-24,Média,6.150424171075997,Maria,83.49520345468223
P0253,427,459.9402236816013,2025-12-23,Baixa,2.818742164661835,João,107.71433809873568
P0254,489,515.707125553681,2025-10-12,Baixa,7.201669007348656,Carlos,105.46157986782842
P0255,320,302.67178871184615,2025-02-28,Baixa,2.681926408454997,Maria,94.58493397245192
P0256,221,217.70566002149926,2025-05-23,Média,6.015228508704312,João,98.50934842601777
P0257,460,407.9711494325401,2025-11-22,Baixa,6.828432952244401,João,88.68938031142176
P0258,168,174.35866990586138,2025-12-18,Alta,9.087248623669792,Carlos,103.78492256301273
P0259,170,166.76918979136144,2025-10-27,Baixa,5.05170843379853,Carlos,98.0995234066832
P0260,249,251.1034801975569,2025-08-14,Alta,7.977999039302913,João,100.84477116367748
P0261,286,260.967264101172,2025-06-13,Média,2.5077743947384885,João,91.24729514026994
P0262,472,438.5500217220257,2025-03-25,Alta,2.4057683086044253,Ana,92.91314019534443
P0263,345,297.4950955868213,2025-11-09,Alta,5.723182123479372,Ana,86.23046248893371
P0264,295,319.9026500484972,2025-04-27,Alta,6.367066885990927,Maria,108.44157628762616
P0265,131,141.99969090119237,2025-11-16,Média,6.691069366596174,Maria,108.39671061159723
P0266,208,217.42767782777003,2025-07-23,Alta,7.711066378214005,Ana,104.53253741719712
P0267,452,488.4612741634093,2025-12-21,Alta,3.6543833898508895,João,108.06665357597551
P0268,100,99.95984157741137,2025-10-21,Baixa,6.6034694966721,Carlos,99.95984157741137
P0269,281,244.58115258224922,2025-05-25,Baixa,2.693252087256904,Maria,87.03955607909225
P0270,273,280.66124176756506,2025-01-27,Baixa,2.9709793814910608,João,102.80631566577473
P0271,268,240.5522072230329,2025-01-17,Alta,1.6057799953649314,Carlos,89.75828627725107
P0272,347,323.45414385596496,2025-03-04,Alta,7.723005275248573,Carlos,93.21445067895243
P0273,207,182.63714517541848,2025-09-24,Média,5.562936733470256,João,88.2305049156611
P0274,469,434.8036038233827,2025-03-05,Alta,3.143671350396058,João,92.7086575316381
P0275,396,397.50290304001544,2025-02-08,Alta,6.006139531302614,Maria,100.37952096970086
P0276,363,302.44549012611776,2025-05-10,Média,4.188161787704088,Ana,83.3183168391509
P0277,129,107.27150815202974,2025-04-25,Alta,8.534889192603416,João,83.1562078697905
P0278,401,403.0575324542035,2025-02-14,Média,5.753330927158276,Ana,100.51310036264427
P0279,460,475.5822010148959,2025-08-04,Média,1.268296505684435,Maria,103.38743500323824
P0280,451,435.413442441583,2025-03-29,Baixa,9.865857577057652,Ana,96.54400054137096
P0281,416,355.46879855561974,2025-12-02,Alta,1.6686868441234082,Ana,85.44923042202399
P0282,324,301.0695656606881,2025-06-26,Baixa,7.263623700100628,Carlos,92.92270545082967
P0283,496,509.6165177307414,2025-09-22,Alta,4.935302552823494,Maria,102.74526567152044
P0284,188,189.07534692756101,2025-04-15,Baixa,3.2438602586808667,João,100.571993046575
P0285,333,277.3755612341551,2025-11-30,Média,7.088124110166127,Ana,83.2959643345811
P0286,267,291.2286891947555,2025-10-28,Média,2.1330761833448832,Maria,109.07441542874736
P0287,330,286.11302420774734,2025-06-20,Média,8.724220286108427,Carlos,86.7009164265901
P0288,225,194.8762915591807,2025-04-18,Média,3.255507873218189,Carlos,86.61168513741364
P0289,160,150.0731478917819,2025-12-21,Alta,4.253082925455706,Ana,93.79571743236369
P0290,219,196.6998735753032,2025-06-10,Alta,6.693792726737767,Ana,89.81729387000146
P0291,289,316.511585215469,2025-10-10,Baixa,1.0092638400883,João,109.51957965933184
P0292,220,181.04832503477274,2025-02-09,Alta,5.254737529499804,Maria,82.29469319762399
P0293,147,131.11396831971655,2025-01-26,Alta,9.04824029351504,João,89.19317572769833
P0294,301,275.35981108658484,2025-03-24,Baixa,7.123740771462726,João,91.48166481281889
P0295,158,149.78995630242,2025-06-22,Média,4.491103284447711,Carlos,94.80376981165823
P0296,284,228.59782772753604,2025-06-22,Baixa,6.943819853299169,Maria,80.49219286180846
P0297,322,265.5561819326799,2025-10-09,Baixa,9.429124824130056,João,82.47086395424841
P0298,110,96.50771821008378,2025-03-11,Média,2.69024785152385,Carlos,87.73428928189435
P0299,380,367.156237312158,2025-11-19,Baixa,5.786272079548006,Ana,96.62006245056789
P0300,288,296.735463664716,2025-01-06,Baixa,3.1126382309178577,João,103.03314710580418
P0301,401,403.3853904624384,2025-10-11,Baixa,8.68802175253634,Ana,100.59486046444847
P0302,409,396.77395679106434,2025-07-14,Alta,7.489452264414069,Maria,97.01074738167831
P0303,336,308.84107024454806,2025-01-13,Média,8.209683282245443,João,91.91698519182978
P0304,133,141.14071064002053,2025-03-04,Média,9.487106672438497,Ana,106.12083506768461
P0305,439,411.7520439471129,2025-01-13,Baixa,3.0907789874396343,Ana,93.79317629774782
P0306,234,208.2075469537469,2025-09-06,Alta,1.4384725436417312,Maria,88.97758416826791
P0307,161,159.19688604735438,2025-07-24,Média,3.6181334815203376,Carlos,98.88005344556173
P0308,412,415.1454135780678,2025-09-10,Média,4.592253777654432,Carlos,100.76344989758927
