ID_Produto,Defeitos,Satisfacao_Cliente,Data_Inspecao,Tipo_Defeito,Custo_Retrabalho,Tempo_Inspecao,Mes
P0118,9,2.0,2025-08-04,Cor,2.32899710432708,22,8
P0119,2,1.591181832083248,2025-11-05,Cor,35.25565733194975,12,11
P0120,2,2.7623282631317236,2025-11-28,,0.0,15,11
P0121,4,2.0,2025-07-03,,21.70355409079902,28,7
P0122,0,1.0,2025-01-27,,0.0,28,1
P0123,0,2.0,2025-06-15,,0.0,19,6
P0124,0,1.6311536965841802,2025-11-14,,0.0,20,11
P0125,5,5.0,2025-10-01,Costura,42.270960085038496,21,10
P0126,8,1.0,2025-04-13,Costura,14.840010252591943,21,4
P0127,10,1.9904199802469789,2025-11-29,Costura,17.71328606638129,16,11
P0128,0,2.0,2025-04-14,,0.0,14,4
P0129,4,4.0,2025-09-02,Cor,45.04817480193819,24,9
P0130,8,1.5370799458509479,2025-11-01,Tamanho,48.82413881004354,10,11
P0131,8,2.0,2025-06-18,Tamanho,45.09191582208356,12,6
P0132,0,5.0,2025-04-26,,0.0,17,4
P0133,7,1.0,2025-05-21,Tecido,41.186214306849365,6,5
P0134,2,2.613082636242274,2025-12-22,,0.0,23,12
P0135,7,1.0,2025-05-05,Acabamento,49.54006779729689,26,5
P0136,0,4.0,2025-01-25,,0.0,14,1
P0137,4,1.0,2025-07-13,Costura,27.69180412511103,8,7
P0138,7,2.0,2025-04-10,,26.48874576283993,16,4
P0139,5,4.0,2025-01-05,,16.08685149291389,22,1
P0140,8,1.0,2025-01-19,Tecido,3.751104444645908,11,1
P0141,0,4.0,2025-06-19,,0.0,24,6
P0142,8,3.0,2025-10-01,Cor,40.13379062631434,28,10
P0143,0,1.0,2025-09-11,,0.0,28,9
P0144,9,2.0,2025-05-01,Acabamento,38.83841356750364,27,5
P0145,9,4.0,2025-02-01,Costura,31.2923333025305,29,2
P0146,2,5.0,2025-05-29,Tamanho,20.45718939588112,8,5
P0147,0,4.0,2025-09-23,,0.0,11,9
P0148,2,5.0,2025-02-06,Tecido,42.98643917511163,14,2
P0149,1,2.0,2025-06-26,Cor,35.009412964702655,19,6
P0150,3,2.8029049566179336,2025-12-08,Acabamento,27.38699547345684,16,12
P0151,8,5.0,2025-01-13,Cor,30.478426694923204,5,1
P0152,7,3.0,2025-07-02,Tecido,4.553309104109049,24,7
P0153,0,4.0,2025-05-25,,0.0,22,5
P0154,3,2.0,2025-09-22,Costura,9.6850146392851,29,9
P0155,0,5.0,2025-03-29,,0.0,20,3
P0156,0,4.0,2025-02-15,,0.0,9,2
P0157,3,1.0,2025-04-29,Costura,45.5628075917144,23,4
P0158,1,4.0,2025-01-19,Tamanho,20.187830523917327,8,1
P0159,2,3.0,2025-08-08,,10.38746365060952,10,8
P0160,8,2.0,2025-08-21,,32.43734686183271,21,8
P0161,1,2.0,2025-04-04,Acabamento,43.55935231751589,11,4
P0162,3,4.0,2025-09-08,Tecido,37.41594005612454,28,9
P0163,0,1.0,2025-09-07,,0.0,27,9
P0164,1,3.0,2025-10-09,Tamanho,26.827733550539968,11,10
P0165,4,4.0,2025-08-20,Tecido,37.59381221845955,13,8
P0166,9,4.0,2025-02-15,,7.003227967946824,17,2
P0167,0,2.0,2025-02-15,,0.0,24,2
P0168,6,3.0,2025-01-14,,19.477458224076123,18,1
P0169,3,1.0,2025-03-26,,25.56478731230173,20,3
P0170,7,1.807993837240354,2025-11-15,Tamanho,46.45381801284118,27,11
P0171,9,3.9485565961257474,2025-11-24,,43.71482801110872,13,11
P0172,5,2.0,2025-01-03,Tamanho,6.726274614459227,19,1
P0173,1,2.0,2025-01-28,Tecido,8.63948259412316,9,1
P0174,0,5.0,2025-06-06,,0.0,22,6
P0175,7,1.5919231380587358,2025-12-09,Costura,14.537193294533695,25,12
P0176,7,1.6156852453714077,2025-11-29,Cor,30.738547657813115,24,11
P0177,9,2.684875146232192,2025-11-28,Tamanho,45.13880238822725,12,11
P0178,5,2.0,2025-06-24,Cor,48.11457708362934,19,6
P0179,0,1.0,2025-04-24,,0.0,25,4
P0180,9,3.9492717639279826,2025-11-27,Acabamento,41.90796007005434,29,11
P0181,2,3.0,2025-09-07,,26.26011001153985,13,9
P0182,5,2.0,2025-02-28,Costura,10.416347343001986,23,2
P0183,9,1.0,2025-07-22,Cor,26.23442060467387,26,7
P0184,9,3.8688293171814645,2025-11-11,Tecido,27.754130071882557,10,11
P0185,8,3.0,2025-08-27,Tamanho,37.12287821067783,8,8
P0186,2,1.0,2025-08-22,Costura,10.994149485367457,15,8
P0187,4,2.0,2025-10-30,Tamanho,18.415519104336585,14,10
P0188,4,5.0,2025-04-05,Tecido,18.20137346072832,7,4
P0189,9,5.0,2025-05-21,Tecido,47.971979787058245,5,5
P0190,6,2.7705427633676907,2025-11-30,,22.197248016335948,16,11
P0191,3,1.0,2025-04-23,Costura,37.75469836490733,27,4
P0192,3,4.0,2025-04-19,Cor,37.54056906872195,19,4
P0193,7,0.8670140281178871,2025-12-28,Costura,13.277209240162067,19,12
P0194,8,4.783013038423548,2025-12-11,Acabamento,28.59348446858661,25,12
P0195,3,3.0,2025-10-16,Acabamento,44.71514466593241,18,10
P0196,3,2.0,2025-04-07,Cor,23.75988597284747,11,4
P0197,7,0.8870212296811739,2025-12-01,Costura,47.2558753671273,21,12
P0198,5,5.0,2025-01-16,Cor,10.72291146620808,28,1
P0199,6,4.0,2025-02-13,Tamanho,3.707955288701537,23,2
P0200,0,3.0,2025-08-18,,0.0,11,8
P0201,2,2.0,2025-04-18,Acabamento,42.384059898110834,7,4
P0202,8,1.0,2025-08-05,Acabamento,49.62949379669224,7,8
P0203,5,4.0,2025-09-17,Tecido,33.969674405621305,29,9
P0204,7,1.8251997480969917,2025-11-08,Tecido,46.83439633335748,22,11
P0205,6,4.673851558201687,2025-11-16,Tecido,41.347451254205545,24,11
P0206,2,5.0,2025-07-15,Tecido,42.22131665600434,26,7
P0207,4,4.0,2025-04-05,Tecido,28.457078522713413,18,4
P0208,0,5.0,2025-02-25,,0.0,7,2
P0209,2,3.0,2025-02-01,Acabamento,46.72790362716409,11,2
P0210,3,4.0,2025-08-19,,21.605858780794723,11,8
P0211,4,5.0,2025-01-09,Tecido,26.940968362483453,9,1
P0212,9,1.0,2025-07-10,Tamanho,22.305715356259388,7,7
P0213,9,4.553819459610152,2025-12-27,,28.240915698009854,22,12
P0214,3,3.0,2025-07-19,Acabamento,23.52525394961636,19,7
P0215,2,1.8074846593835874,2025-11-30,Tecido,2.398377928973794,24,11
P0216,9,2.0,2025-06-10,Tecido,44.10240930038493,18,6
P0217,0,5.0,2025-03-28,,0.0,8,3
P0218,9,2.0,2025-01-21,Cor,29.44718242536744,28,1
P0219,6,4.654045884419621,2025-11-07,Tamanho,6.959390137899352,12,11
P0220,6,3.0,2025-03-17,Costura,0.1693923991319568,25,3
P0221,9,2.0,2025-05-21,Tecido,12.264504682182148,17,5
P0222,7,1.0,2025-05-06,Tamanho,35.22930160666751,26,5
P0223,0,5.0,2025-09-08,,0.0,12,9
P0224,3,2.0,2025-03-25,Acabamento,45.4443720193234,19,3
P0225,4,3.0,2025-02-17,Tamanho,10.75112846780923,21,2
P0226,1,3.0,2025-03-19,Cor,10.22968071458879,9,3
P0227,0,1.0,2025-01-30,,0.0,24,1
P0228,7,3.0,2025-10-12,Cor,0.6990856485682373,8,10
P0229,5,3.0,2025-05-16,Acabamento,38.59027342391173,15,5
P0230,4,2.0,2025-05-20,,43.75172656226293,22,5
P0231,8,5.0,2025-02-10,Costura,30.708135130809943,14,2
P0232,1,4.0,2025-10-09,Acabamento,9.409999083993114,21,10
P0233,9,3.0,2025-02-19,Cor,14.263899847043987,19,2
P0234,7,3.0,2025-09-15,Acabamento,23.796334868248163,10,9
P0235,10,3.93260345680874,2025-11-07,Costura,47.71729758116504,27,11
P0236,8,2.7295910110721193,2025-12-26,Cor,12.36756859088714,25,12
P0237,0,2.0,2025-09-27,,0.0,20,9
P0238,6,2.0,2025-05-14,Acabamento,21.97241116464601,19,5
P0239,7,4.0,2025-08-22,Acabamento,14.89236741800109,12,8
P0240,2,3.0,2025-05-08,Tecido,22.79579685110569,13,5
P0241,3,3.0,2025-04-14,Tecido,3.5603358770616267,15,4
P0242,2,5.0,2025-09-11,Cor,39.93436854651812,6,9
P0243,6,3.0,2025-04-05,,12.165096399148355,17,4
P0244,9,1.539147887222743,2025-12-03,,36.27060615964852,8,12
P0245,2,1.0,2025-08-05,Cor,3.417418572409736,13,8
P0246,5,1.0,2025-03-02,Cor,47.7549278082843,9,3
P0247,7,1.0,2025-09-25,,9.65074927028493,23,9
P0248,5,1.0,2025-08-29,Cor,44.13710381035402,26,8
P0249,1,3.0,2025-01-13,Acabamento,40.47366048077172,7,1
P0250,6,3.0,2025-05-27,Tecido,48.3929962040708,25,5
P0251,1,5.0,2025-08-28,Tamanho,23.89453304728748,7,8
P0252,1,3.0,2025-03-30,Acabamento,36.369864692297575,10,3
P0253,1,1.0,2025-04-05,,18.5355328518892,14,4
P0254,2,3.986032097771308,2025-11-11,,0.0,9,11
P0255,0,4.0,2025-10-20,,0.0,29,10
P0256,6,2.0,2025-01-25,Tamanho,8.287450769422744,7,1
P0257,4,2.0,2025-09-29,,49.1022311393192,26,9
P0258,2,3.0,2025-06-15,Cor,4.812324557035819,28,6
P0259,0,4.0,2025-09-07,,0.0,11,9
P0260,9,1.0,2025-03-28,Costura,31.3231927627028,26,3
P0261,5,1.0,2025-05-22,Acabamento,26.90397714370271,22,5
P0262,0,1.0,2025-05-14,,0.0,27,5
P0263,8,3.0,2025-10-06,Acabamento,5.809038750594548,12,10
P0264,1,3.0,2025-05-06,Tecido,27.750926210264552,5,5
P0265,0,4.866221319136596,2025-11-12,,0.0,29,11
P0266,6,1.0,2025-05-21,Tecido,47.00880316505283,8,5
P0267,7,0.9337532331599279,2025-12-22,Tecido,38.10358267198629,28,12
P0268,5,3.0,2025-04-13,Acabamento,48.62572410798713,11,4
P0269,4,3.0,2025-08-14,Acabamento,1.8778034870094773,18,8
P0270,3,5.0,2025-03-04,Tecido,14.256658759035435,17,3
P0271,3,5.0,2025-10-21,Tecido,9.77112933191745,14,10
P0272,4,1.7334392602517927,2025-11-02,Tecido,0.557729365591525,27,11
P0273,9,4.0,2025-09-11,Tamanho,12.116286512316073,22,9
P0274,7,1.0,2025-06-29,,33.93879917602145,5,6
P0275,6,1.0,2025-02-09,Acabamento,11.554446106728427,8,2
P0276,8,5.0,2025-09-21,Tamanho,25.45017227413091,20,9
P0277,0,5.0,2025-07-08,,0.0,20,7
P0278,6,2.0,2025-01-08,Costura,34.68789601745376,22,1
P0279,9,4.0,2025-04-14,,19.7314534953016,12,4
P0280,3,2.0,2025-08-13,,18.623446945605416,14,8
P0281,6,4.0,2025-02-03,Tecido,22.78679070042424,20,2
P0282,0,1.0,2025-08-24,,0.0,27,8
P0283,4,2.0,2025-08-16,Costura,31.700038370799405,28,8
P0284,2,5.0,2025-07-07,Costura,18.207640955230275,15,7
P0285,4,1.6601787679643374,2025-11-09,Tamanho,42.618267463102185,10,11
P0286,3,2.0,2025-01-22,Acabamento,37.82763300289081,5,1
P0287,3,0.9711104039684453,2025-12-09,,30.525658204608003,16,12
P0288,3,5.0,2025-02-09,Tamanho,18.2101111324758,29,2
P0289,2,5.0,2025-06-22,Tamanho,10.49659158367422,10,6
P0290,0,3.0,2025-06-28,,0.0,17,6
P0291,9,3.0,2025-03-27,Costura,24.320454949554325,21,3
P0292,7,3.0,2025-05-13,Cor,11.237501908867875,5,5
P0293,6,0.9648577896797244,2025-12-17,Tamanho,9.75873075200031,12,12
P0294,3,2.0,2025-01-13,Costura,8.270045225067951,26,1
P0295,9,5.0,2025-01-28,Costura,38.85805981027975,12,1
P0296,4,5.0,2025-03-25,,11.449359265015586,28,3
P0297,5,1.5651854036255473,2025-11-14,Tamanho,26.332113176259877,15,11
P0298,2,4.771883425716246,2025-12-15,Tecido,22.577318048652824,18,12
P0299,4,1.768524200180676,2025-12-09,Tamanho,28.9805449614142,28,12
P0300,3,1.0,2025-10-07,,43.85774501855971,14,10
P0301,0,0.5277098025209416,2025-12-20,,0.0,19,12
P0302,2,1.0,2025-09-20,Costura,22.553803591242986,11,9
P0303,9,2.0,2025-06-15,,0.7683125367361654,11,6
P0304,9,2.0,2025-10-20,Cor,21.32219028571516,14,10
P0305,7,4.0,2025-03-09,Costura,30.30967687120702,8,3
P0306,6,5.0,2025-08-14,Acabamento,27.88823795490309,29,8
P0307,1,5.0,2025-06-19,,32.56680529001027,22,6
P0308,0,4.0,2025-03-27,,0.0,29,3
P0309,2,4.0,2025-05-13,Tecido,32.326754939036626,14,5
P0310,4,1.0,2025-06-27,Tecido,9.132580937188612,23,6
P0311,10,3.839895194867534,2025-12-09,,37.52619903483745,18,12
P0312,0,2.0,2025-09-09,,0.0,17,9
P0313,2,3.0,2025-01-15,Acabamento,35.49477166907268,19,1
P0314,2,2.0,2025-08-11,,2.3932799453053546,20,8
P0315,4,4.0,2025-07-20,Costura,20.39300127954567,6,7
P0316,2,5.0,2025-04-17,,35.25172611316664,8,4
P0317,8,2.0,2025-09-07,,11.343525816574706,25,9
P0318,0,5.0,2025-03-30,,0.0,22,3
P0319,3,2.0,2025-05-05,Tecido,31.5389866552466,21,5
P0320,9,5.0,2025-04-23,Tamanho,29.378088607489914,14,4
P0321,9,2.0,2025-05-17,,17.677442710216855,25,5
P0322,3,5.0,2025-09-04,,24.12257351905588,13,9
P0323,0,3.0,2025-06-15,,0.0,19,6
P0324,1,1.0,2025-05-30,,23.623105695744524,16,5
P0325,2,1.5514881764836048,2025-12-29,,0.0,25,12
P0326,6,2.512872627711868,2025-12-09,Tecido,21.68484665534798,13,12
P0327,2,1.0,2025-03-09,Cor,10.113659087101516,18,3
P0328,6,2.0,2025-08-09,,10.696689140052362,17,8
P0329,4,3.0,2025-09-28,Acabamento,0.2901884421470546,10,9
P0330,9,2.879152901174785,2025-11-17,Acabamento,15.047885777933622,23,11
P0331,8,2.7429805753937284,2025-11-06,,37.44588202392598,8,11
P0332,3,3.7328219235498707,2025-12-15,Cor,39.70813544188048,24,12
P0333,4,5.0,2025-01-20,Tamanho,10.1233771047875,21,1
P0334,4,1.0,2025-10-16,Cor,47.952199843570384,23,10
P0335,4,5.0,2025-04-10,Cor,25.12013967400633,7,4
P0336,9,5.0,2025-09-09,Tamanho,45.848937450925135,18,9
P0337,8,5.0,2025-03-18,,35.338264093081555,21,3
P0338,9,3.0,2025-05-15,Acabamento,36.12167115112065,17,5
P0339,2,5.0,2025-06-22,,4.2521810653035566,13,6
P0340,6,3.566915944103968,2025-12-29,Costura,10.999556344846534,5,12
P0341,7,2.0,2025-07-20,Tecido,0.4407416647236317,29,7
P0342,8,3.0,2025-08-05,Acabamento,35.806382023836875,21,8
P0343,6,1.0,2025-07-27,Costura,17.2219144214255,20,7
P0344,2,2.0,2025-03-15,Tecido,39.332625803817336,22,3
P0345,0,2.0,2025-01-11,,0.0,6,1
P0346,3,2.0,2025-10-14,Costura,40.966687614943055,18,10
P0347,5,5.0,2025-09-13,Tecido,6.53491268741565,26,9
P0348,2,5.0,2025-01-12,Acabamento,8.66865783787541,27,1
P0349,0,3.0,2025-03-19,,0.0,21,3
P0350,5,5.0,2025-06-21,,20.424369444113665,7,6
P0351,0,5.0,2025-04-06,,0.0,6,4
P0352,8,4.848045931809089,2025-11-02,Cor,38.182351626160994,12,11
P0353,0,3.0,2025-09-30,,0.0,29,9
P0354,5,3.0,2025-06-28,,17.560850981924403,6,6
P0355,0,4.0,2025-03-05,,0.0,6,3
P0356,6,4.0,2025-05-12,Costura,3.3398538631085994,13,5
P0357,2,3.6009787783232925,2025-12-09,Tamanho,47.11717538356787,24,12
P0358,5,4.0,2025-09-29,Acabamento,49.315842113600645,25,9
P0359,8,1.514496304360994,2025-11-15,,4.428408691254004,29,11
P0360,1,1.5798316736278504,2025-11-28,,0.0,10,11
P0361,1,3.5454298582716413,2025-12-07,,0.0,16,12
P0362,4,4.0,2025-04-19,,38.8195684326363,29,4
P0363,5,1.0,2025-09-30,Acabamento,29.79634060583669,13,9
P0364,8,2.0,2025-06-17,Costura,32.218285024628365,11,6
P0365,0,1.0,2025-06-29,,0.0,16,6
P0366,3,1.0,2025-02-27,Tecido,5.898949971851286,29,2
P0367,9,5.0,2025-03-20,,41.66047284551312,9,3
P0368,7,3.0,2025-03-02,,35.2809902090072,20,3
P0369,9,2.0,2025-05-01,Tamanho,28.867086259818517,9,5
P0370,8,4.0,2025-07-26,Acabamento,44.486766739152834,16,7
P0371,2,4.0,2025-02-03,Acabamento,35.01531769419036,28,2
P0372,1,3.0,2025-03-11,Cor,10.08499813155127,24,3
P0373,3,2.0,2025-01-17,Cor,21.487269053783336,13,1
P0374,1,4.0,2025-01-20,Tamanho,24.702143346786663,27,1
P0375,0,3.645822780428515,2025-11-11,,0.0,11,11
P0376,2,5.0,2025-03-10,Tamanho,47.73187566800279,23,3
P0377,6,1.0,2025-08-03,Tecido,6.428863039843924,24,8
P0378,0,4.0,2025-06-10,,0.0,27,6
P0379,1,2.0,2025-04-12,,25.31155180454401,15,4
P0380,0,3.0,2025-07-25,,0.0,25,7
P0381,7,5.0,2025-05-25,Acabamento,46.23737379321808,16,5
P0382,4,2.0,2025-02-26,,42.59184044094666,7,2
P0383,7,5.0,2025-03-24,Tamanho,26.212896395191777,21,3
P0384,2,1.0,2025-09-26,Cor,11.447116806972264,11,9
P0385,6,4.0,2025-07-06,,6.0811445340047126,26,7
P0386,7,2.0,2025-01-06,Tecido,18.16962397160633,14,1
P0387,7,2.5480221198614132,2025-12-19,,12.771414052304523,27,12
P0388,7,0.9175746823238363,2025-12-16,Costura,25.33456005031493,19,12
P0389,1,1.0,2025-04-20,Costura,48.32046480617145,6,4
P0390,7,5.0,2025-05-18,,28.74767466148207,17,5
P0391,4,1.0,2025-02-20,Tecido,44.49655279450489,8,2
P0392,6,2.0,2025-02-20,Tamanho,32.543941874788864,22,2
P0393,0,5.0,2025-03-28,,0.0,28,3
P0394,4,1.0,2025-03-09,,42.73037813666856,27,3
P0395,0,3.0,2025-03-25,,0.0,5,3
P0396,7,2.0,2025-02-11,Tecido,43.43140852551805,6,2
P0397,3,3.0,2025-08-07,Tamanho,14.578838478788263,6,8
P0398,3,3.0,2025-02-26,Costura,6.440653688149406,8,2
P0399,1,5.0,2025-08-14,Cor,42.76572321814692,7,8
P0400,4,4.0,2025-07-15,,29.37075818963334,21,7
P0401,0,5.0,2025-09-05,,0.0,18,9
P0402,8,2.0,2025-06-15,Acabamento,46.89136034961916,6,6
P0403,4,2.0,2025-03-03,Acabamento,2.6814195185724587,20,3
P0404,5,5.0,2025-09-20,Tamanho,25.048465092943417,15,9
P0405,1,4.0,2025-04-22,,18.748227453726464,29,4
P0406,9,5.0,2025-09-10,Costura,31.292919853505857,17,9
P0407,9,2.0,2025-07-18,Acabamento,39.67955986011618,5,7
P0408,0,4.0,2025-06-27,,0.0,29,6
P0409,3,2.0,2025-01-26,Acabamento,27.839919218658583,27,1
P0410,6,4.0,2025-09-03,Costura,35.43642899524498,6,9
P0411,5,4.0,2025-01-19,Acabamento,6.721554141786701,6,1
P0412,9,5.0,2025-09-22,Cor,40.70334529756335,25,9
P0413,0,4.643819292479187,2025-11-13,,0.0,9,11
P0414,0,5.0,2025-01-20,,0.0,8,1
P0415,7,4.0,2025-04-16,Acabamento,16.976445956534665,16,4
P0416,3,4.0,2025-08-25,,5.407297116859933,7,8
P0417,4,1.634061322514262,2025-11-02,,25.325060051846265,24,11
P0418,6,3.0,2025-09-03,Tamanho,4.290538585471943,14,9
P0419,7,5.0,2025-03-22,Costura,48.47632616620034,24,3
P0420,9,2.0,2025-05-30,Cor,1.9342479128595769,22,5
P0421,6,2.0,2025-01-10,Tecido,37.6751950553654,25,1
P0422,1,0.7804095267502897,2025-11-17,,26.255119907112203,25,11
